ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          17104 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         15
  Section header string table index: 14

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       000000000000115f  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  00001ac0
       0000000000001f80  0000000000000018   I      12     1     8
  [ 3] .data             PROGBITS         0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  000011a0
       000000000000037b  0000000000000000   A       0     0     4
  [ 6] .rela.rodata      RELA             0000000000000000  00003a40
       0000000000000720  0000000000000018   I      12     5     8
  [ 7] .comment          PROGBITS         0000000000000000  0000151b
       000000000000002c  0000000000000001  MS       0     0     1
  [ 8] .note.GNU-stack   PROGBITS         0000000000000000  00001547
       0000000000000000  0000000000000000           0     0     1
  [ 9] .note.gnu.pr[...] NOTE             0000000000000000  00001548
       0000000000000020  0000000000000000   A       0     0     8
  [10] .eh_frame         PROGBITS         0000000000000000  00001568
       0000000000000158  0000000000000000   A       0     0     8
  [11] .rela.eh_frame    RELA             0000000000000000  00004160
       00000000000000f0  0000000000000018   I      12    10     8
  [12] .symtab           SYMTAB           0000000000000000  000016c0
       00000000000002e8  0000000000000018          13     4     8
  [13] .strtab           STRTAB           0000000000000000  000019a8
       0000000000000113  0000000000000000           0     0     1
  [14] .shstrtab         STRTAB           0000000000000000  00004250
       0000000000000079  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rela.text' at offset 0x1ac0 contains 336 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000009  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000000f  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000001a  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000002b  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000045  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000004b  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000056  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
00000000005c  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
000000000068  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
000000000070  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000081  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
00000000008e  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000094  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000000a5  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000000b4  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000000bb  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000000d0  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000000d6  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000000e2  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000000f5  000e00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000000107  000300000002 R_X86_64_PC32     0000000000000000 .rodata - 4
000000000114  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000011e  001000000004 R_X86_64_PLT32    0000000000000000 exit - 4
00000000012b  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000013a  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000159  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
00000000015f  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
00000000016b  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
000000000170  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000176  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000187  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
